Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2024,3658644.3690284.pdf,"BadMerging: Backdoor Attacks Against Model Merging Jinghuai Zhang University of California, Los Angeles Los Angeles, USA jinghuai1998@g.ucla.eduJianfe","BadMerging: Backdoor Attacks Against Model Merging Jinghuai Zhang University of California, Los Angeles Los Angeles, USA jinghuai1998@g.ucla.eduJianfeng Chi",atk,Poisoning,DL,Other,NO,NO,NO,White-box,Partial,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3690327.pdf,"Moderator: Moderating Text-to-Image Diffusion Models through Fine-grained Context-based Policies Peiran Wang∗ Tsinghua University Beijing, China while","Fine-grained Context-based Policies Peiran Wang∗ Tsinghua University Beijing, China whilebug@gmail.comQiyu Li∗",def,NA,DL,Images,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3690291.pdf,"Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China shijiawen@hust.edu","Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China",atk,Evasion,DL,Text,NO,NO,NO,White-box,None,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670365.pdf,Not One Less: Exploring Interplay between User Profiles and Items in Untargeted Attacks against Federated Recommendation Yurong Hao Beijing Jiaotong U,"Items in Untargeted Attacks against Federated Recommendation Yurong Hao Beijing Jiaotong University Beijing, China yurong.hao@bjtu.edu.cnXihui Chen",atk,Poisoning,Both,Other,NO,NO,NO,Gray-box,Partial,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3670361.pdf,"Watch Out! Simple Horizontal Class Backdoor Can Trivially Evade Defense Hua Ma CSIRO’s Data61 Sydney, AustraliaShang Wang University of Technology Syd","CSIRO’s Data61 Sydney, AustraliaShang Wang University of Technology Sydney Sydney, AustraliaYansong Gao",atk,Poisoning,DL,Images,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3690295.pdf,Unveiling the Vulnerability of Private Fine-Tuning in Split-Based Frameworks for Large Language Models: A Bidirectionally Enhanced Attack Guanzhong Ch,"Shenzhen Shenzhen, China muxichenz@outlook.comZhenghan Qin Zhejiang University Hangzhou, China",atk,Privacy,DL,Text,YES,NO,NO,Gray-box,None,YES,High,High,1,1,0,0,1,1,4
2024,3658644.3690337.pdf,"Mithridates: Auditing and Boosting Backdoor Resistance of Machine Learning Pipelines Eugene Bagdasarian University of Massachusetts Amherst Amherst, U","of Machine Learning Pipelines Eugene Bagdasarian University of Massachusetts Amherst Amherst, USA eugene@cs.umass.eduVitaly Shmatikov",def,Poisoning,Both,Other,NO,NO,NO,NA,NA,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3690335.pdf,"SeqMIA: Sequential-Metric Based Membership Inference Attack Hao Li∗ Institute of Software, Chinese Academy of Sciences Beijing, ChinaZheng Li∗ CISPA H","Institute of Software, Chinese Academy of Sciences Beijing, ChinaZheng Li∗ CISPA Helmholtz Center for Information Security Saarbrücken, GermanySiyuan Wu",atk,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3690334.pdf,"Neural Dehydration: Effective Erasure of Black-box Watermarks from DNNs with Limited Data Yifan Lu Fudan University Shanghai, China luyf23@m.fudan.edu","from DNNs with Limited Data Yifan Lu Fudan University Shanghai, China luyf23@m.fudan.edu.cnWenxuan Li",atk,Multiple,DL,Images,NO,YES,NO,Black-box,None,YES,High,High,1,1,0,1,0,1,4
2024,3658644.3690268.pdf,Membership Inference Attacks against Vision Transformers: Mosaic MixUp Training to the Defense Qiankun Zhang∗ School of Cyber Science and Engineering ,"School of Cyber Science and Engineering Huazhong University of Science nad Technology Wuhan, Hubei, China",both,Privacy,DL,Images,NO,NO,NO,White-box,None,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670388.pdf,“Do Anything Now”: Characterizing and Evaluating In-The-Wild Jailbreak Prompts on Large Language Models Xinyue Shen CISPA Helmholtz Center for Informa,"Information Security Saarbrücken, Germany xinyue.shen@cispa.deZeyuan Chen CISPA Helmholtz Center for Information Security",atk,Evasion,DL,Text,NO,NO,YES,Black-box,None,NO,None,Low,0,0,0,1,1,0,2
2024,3658644.3690297.pdf,ZeroFake: Zero-Shot Detection of Fake Images Generated and Edited by Text-to-Image Generation Models Zeyang Sha CISPA Helmholtz Center for Information,"Information Security Saarbrücken, Germany zeyang.sha@cispa.deYicong Tan CISPA Helmholtz Center for Information Security",def,NA,DL,Images,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2024,3658644.3690311.pdf,"Trident of Poseidon: A Generalized Approach for Detecting Deepfake Voices Thien-Phuc Doan phucdt@soongsil.ac.kr Soongsil University Seoul, South Korea","Deepfake Voices Thien-Phuc Doan phucdt@soongsil.ac.kr Soongsil University Seoul, South KoreaHung Dinh-Xuan",def,NA,DL,Audio,NO,YES,NO,NA,NA,YES,None,High,1,0,0,1,0,1,3
2024,3658644.3690305.pdf,"Blind and Low Vision Individuals’ Detection of Audio Deepfakes Filipo Sharevski DePaul University Chicago, IL, United States fsharevs@depaul.eduAziz Z","Blind and Low Vision Individuals’ Detection of Audio Deepfakes Filipo Sharevski DePaul University Chicago, IL, United States fsharevs@depaul.eduAziz Zeidieh",atk,Evasion,DL,Audio,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3690304.pdf,"Analyzing Inference Privacy Risks Through Gradients In Machine Learning Zhuohang Li Vanderbilt University Nashville, TN, USA zhuohang.li@vanderbilt.ed","Learning Zhuohang Li Vanderbilt University Nashville, TN, USA zhuohang.li@vanderbilt.eduAndrew Lowy",both,Privacy,Both,Other,NO,NO,NO,White-box,None,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3690338.pdf,"Demystifying RCE Vulnerabilities in LLM-Integrated Apps Tong Liu IIE, CAS† School of Cyber Security, UCAS‡ Beijing, China liutong@iie.ac.cnZizhuang De","School of Cyber Security, UCAS‡ Beijing, China liutong@iie.ac.cnZizhuang Deng School of Cyber Science and Technology, Shandong University",atk,Multiple,DL,Text,NO,NO,NO,White-box,None,NO,None,Low,0,0,1,1,1,1,4
2024,3658644.3690291 (1).pdf,"Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China shijiawen@hust.edu","Optimization-based Prompt Injection Attack to LLM-as-a-Judge Jiawen Shi∗ Huazhong University of Science and Technology Wuhan, China",atk,Evasion,DL,Text,NO,NO,NO,White-box,None,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670386.pdf,"Inbox Invasion: Exploiting MIME Ambiguities to Evade Email Attachment Detectors Jiahe Zhang Tsinghua University Beijing, China zhjh23@mails.tsinghua.e","Attachment Detectors Jiahe Zhang Tsinghua University Beijing, China zhjh23@mails.tsinghua.edu.cnJianjun Chen∗",atk,Evasion,NA,Text,NO,NO,YES,Black-box,None,NO,None,Low,0,0,0,1,1,0,2
2024,3658644.3690306.pdf,"Membership Inference Attacks Against In-Context Learning Rui Wen CISPA Helmholtz Center for Information Security Saarbrücken, Germany rui.wen@cispa.de","Information Security Saarbrücken, Germany rui.wen@cispa.deZheng Li∗ CISPA Helmholtz Center for Information Security",both,Privacy,DL,Text,NO,NO,NO,Black-box,None,NO,Low,Low,0,0,0,1,1,1,3
2024,3658644.3690317.pdf,HyperTheft: Thieving Model Weights from TEE-Shielded Neural Networks via Ciphertext Side Channels Yuanyuan Yuan The Hong Kong University of Science an,"Neural Networks via Ciphertext Side Channels Yuanyuan Yuan The Hong Kong University of Science and Technology Hong Kong, China",atk,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3690316.pdf,"Is Difficulty Calibration All We Need? Towards More Practical Membership Inference Attacks Yu He∗† Wuhan University Wuhan, China yuherin@whu.edu.cnBoh","Membership Inference Attacks Yu He∗† Wuhan University Wuhan, China yuherin@whu.edu.cnBoheng Li∗†",atk,Privacy,DL,Other,YES,NO,NO,Black-box,None,NO,Low,Low,0,0,0,0,1,1,2
2024,3658644.3670382.pdf,"The Invisible Polyjuice Potion: An Effective Physical Adversarial Attack Against Face Recognition Ye Wang The University of Kansas Lawrence, KS, USA y","Attack Against Face Recognition Ye Wang The University of Kansas Lawrence, KS, USA yeah_wong@ku.eduZeyan Liu",atk,Evasion,DL,Images,NO,NO,YES,Gray-box,Partial,YES,Low,High,1,0,0,1,1,0,3
2024,3658644.3670395.pdf,"Alchemy: Data-Free Adversarial Training Yijie Bai baiyj@zju.edu.cn Zhejiang University Hangzhou, Zhejiang, ChinaZhongming Ma allen191819@whu.edu.cn Zh","Alchemy: Data-Free Adversarial Training Yijie Bai baiyj@zju.edu.cn Zhejiang University Hangzhou, Zhejiang, ChinaZhongming Ma",def,NA,DL,Images,NO,NO,NO,NA,None,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3670293.pdf,"SUB-PLAY : Adversarial Policies against Partially Observed Multi-Agent Reinforcement Learning Systems Oubo Ma Zhejiang University Hangzhou, China mob@","Multi-Agent Reinforcement Learning Systems Oubo Ma Zhejiang University Hangzhou, China mob@zju.edu.cnYuwen Pu∗",atk,Evasion,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3690205.pdf,"Understanding Implosion in Text-to-Image Generative Models Wenxin Ding University of Chicago Chicago, IL, USACathy Y. Li University of Chicago Chicago","Understanding Implosion in Text-to-Image Generative Models Wenxin Ding University of Chicago Chicago, IL, USACathy Y. Li",both,Poisoning,DL,Images,NO,NO,NO,White-box,Full,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670291.pdf,Avara: A Uniform Evaluation System for Perceptibility Analysis Against Adversarial Object Evasion Attacks Xinyao Ma∗ Indiana University Bloomington Bl,"Against Adversarial Object Evasion Attacks Xinyao Ma∗ Indiana University Bloomington Bloomington, IN, USA maxiny@iu.eduChaoqi Zhang∗",atk,Evasion,DL,Other,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3670285.pdf,"SafeEar: Content Privacy-Preserving Audio Deepfake Detection Xinfeng Li∗ Zhejiang University HangZhou, Zhejiang, China xinfengli@zju.edu.cnKai Li∗ Tsi","SafeEar: Content Privacy-Preserving Audio Deepfake Detection Xinfeng Li∗ Zhejiang University HangZhou, Zhejiang, China xinfengli@zju.edu.cnKai Li∗",def,NA,DL,Audio,NO,NO,NO,NA,NA,NO,None,High,0,0,0,1,1,1,3
2024,2309.03466v2.pdf,"Neural Dehydration : Effective Erasure of Black-box Watermarks from DNNs with Limited Data Yifan Lu Fudan University Shanghai, China luyf23@m.fudan.ed","from DNNs with Limited Data Yifan Lu Fudan University Shanghai, China luyf23@m.fudan.edu.cnWenxuan Li",atk,Multiple,DL,Images,NO,YES,NO,Black-box,None,NO,Low,Low,0,0,0,1,0,1,2
2024,3658644.3690238.pdf,ProFake: Detecting Deepfakes in the Wild against Quality Degradation with Progressive Quality-adaptive Learning Huiyu Xu† The State Key Laboratory of ,"The State Key Laboratory of Blockchain and Data Security Zhejiang University Hangzhou, Zhejiang, P. R. China huiyuxu@zju.edu.cnYaopeng Wang†",def,NA,DL,Images,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3670295.pdf,"SafeGen: Mitigating Sexually Explicit Content Generation in Text-to-Image Models Xinfeng Li∗ Zhejiang University HangZhou, Zhejiang, China xinfengli@z","Text-to-Image Models Xinfeng Li∗ Zhejiang University HangZhou, Zhejiang, China xinfengli@zju.edu.cnYuchen Yang∗",def,NA,DL,Images,NO,NO,NO,NA,NA,NO,None,High,0,0,0,1,1,1,3
2024,3658644.3690316 (1).pdf,"Is Difficulty Calibration All We Need? Towards More Practical Membership Inference Attacks Yu He∗† Wuhan University Wuhan, China yuherin@whu.edu.cnBoh","Membership Inference Attacks Yu He∗† Wuhan University Wuhan, China yuherin@whu.edu.cnBoheng Li∗†",atk,Privacy,DL,Other,YES,NO,NO,Black-box,None,NO,Low,Low,0,0,0,0,1,1,2
2024,3658644.3670296.pdf,VisionGuard: Secure and Robust Visual Perception of Autonomous Vehicles in Practice Xingshuo Han xingshuo001@e.ntu.edu.sg Nanyang Technological Univer,Autonomous Vehicles in Practice Xingshuo Han xingshuo001@e.ntu.edu.sg Nanyang Technological University SingaporeHaozhao Wang∗,def,NA,DL,Images,NO,YES,YES,NA,NA,NO,None,High,0,0,0,1,0,0,1
2024,3658644.3690202.pdf,A Unified Membership Inference Method for Visual Self-supervised Encoder via Part-aware Capability Jie Zhu Key Lab of High Confidence Software Technol,"Jie Zhu Key Lab of High Confidence Software Technologies (Peking University), Ministry of Education, China School of Computer Science, Peking University, Beijing China",atk,Privacy,DL,Images,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3670309.pdf,"Zero-Query Adversarial Attack on Black-box Automatic Speech Recognition Systems Zheng Fang∗ Wuhan University Wuhan, China zhengfang618@whu.edu.cnTao W","Recognition Systems Zheng Fang∗ Wuhan University Wuhan, China zhengfang618@whu.edu.cnTao Wang∗",atk,Evasion,DL,Audio,NO,NO,YES,Black-box,None,NO,None,High,0,0,0,1,1,0,2
2025,2506.21874v1.pdf,arXiv:2506.21874v1  [cs.CR]  27 Jun 2025On the Feasibility of Poisoning Text-to-Image AI Models via Adversarial Mislabeling Stanley Wu University of C,"Adversarial Mislabeling Stanley Wu University of Chicago Chicago, IL, USA stanleywu@cs.uchicago.eduRonik Bhaskar",atk,Poisoning,DL,Images,YES,NO,NO,Black-box,None,YES,None,High,1,0,0,0,1,1,3
2025,2509.15499v1.pdf,"Adversarially Robust Assembly Language Model for Packed Executables Detection Shijia Li China Electronics Corporation; Nankai University Shenzhen, Gua","Shijia Li China Electronics Corporation; Nankai University Shenzhen, Guangdong, China lishijia@cec.com.cnJiang Ming",def,NA,DL,Malware,NO,NO,NO,NA,NA,NA,NA,High,0,0,0,1,1,1,3
2025,2505.24842v2.pdf,"Cascading Adversarial Bias from Injection to Distillation in Language Models Harsh Chaudhari† Northeastern University Boston, USAJamie Hayes∗ Google D","Language Models Harsh Chaudhari† Northeastern University Boston, USAJamie Hayes∗ Google Deepmind",atk,Poisoning,DL,Text,NO,NO,NO,White-box,Partial,NO,None,Low,0,0,1,1,1,1,4
2025,2506.05402v1.pdf,arXiv:2506.05402v1  [cs.CR]  4 Jun 2025Sylva: Tailoring Personalized Adversarial Defense in Pre-trained Models via Collaborative Fine-tuning Tianyu Qi,"Models via Collaborative Fine-tuning Tianyu Qi Sun Yat-sen University Shenzhen, China qity9@mail2.sysu.edu.cnLei Xue",def,NA,DL,Other,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2025,2510.01676v1.pdf,"Evaluating the Robustness of a Production Malware Detection System to Transferable Adversarial Attacks Milad Nasr1†, Yanick Fratantonio2, Luca Inverni","Milad Nasr1†, Yanick Fratantonio2, Luca Invernizzi2, Ange Albertini2, Loua Farah2, Alex Petit-Bianco2, Andreas Terzisr1, Kurt Thomas2, Elie Bursztein2, Nicholas Carlini1‡ 1Google DeepMind2Google Abstr",both,Evasion,DL,Malware,YES,NO,YES,Black-box,None,YES,High,High,1,1,0,0,1,0,3
2025,2504.15942v1.pdf,Adversarial Observations in Weather Forecasting Erik Imgrund BIFOLD & TU Berlin GermanyThorsten Eisenhofer BIFOLD & TU Berlin GermanyKonrad Rieck BIFO,BIFOLD & TU Berlin GermanyThorsten Eisenhofer BIFOLD & TU Berlin GermanyKonrad Rieck BIFOLD & TU Berlin Germany,atk,Evasion,DL,Other,NO,NO,NO,Black-box,None,YES,None,High,1,0,0,1,1,1,4
2025,2505.19840v2.pdf,"One Surrogate to Fool Them All: Universal, Transferable, and Targeted Adversarial Attacks with CLIP Binyan Xu The Chinese University of Hong Kong Hong","Targeted Adversarial Attacks with CLIP Binyan Xu The Chinese University of Hong Kong Hong Kong, Hong Kong binyxu@ie.cuhk.edu.hkXilin Dai",atk,Evasion,DL,Images,NO,NO,YES,Black-box,None,NO,None,Low,0,0,0,1,1,0,2
2025,2501.05928v2.pdf,"arXiv:2501.05928v2  [cs.CR]  24 Jun 2025Towards Backdoor Stealthiness in Model Parameter Space Xiaoyun Xu Radboud University Nijmegen, The Netherlands","arXiv:2501.05928v2  [cs.CR]  24 Jun 2025Towards Backdoor Stealthiness in Model Parameter Space Xiaoyun Xu Radboud University Nijmegen, The Netherlands xiaoyun.xu@ru.nlZhuoran Liu∗",atk,Poisoning,DL,Images,NO,NO,NO,White-box,Full,YES,None,High,1,0,1,1,1,1,5
2025,2308.11333v2.pdf,"FilterFL: Knowledge Filtering-based Data-Free Backdoor Defense for Federated Learning Yanxin Yang East China Normal University, Shanghai, China 522759","Yanxin Yang East China Normal University, Shanghai, China 52275902023@stu.ecnu.edu.cnMing Hu∗ Singapore Management",def,NA,DL,Images,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2025,2406.05810v1.pdf,"ControlLoc: Physical-World Hijacking Attack on Visual Perception in Autonomous Driving Chen Ma⋆,†Ningfei Wang⋆,‡Zhengyu Zhao†Qian Wang¶Qi Alfred Chen‡","in Autonomous Driving Chen Ma⋆,†Ningfei Wang⋆,‡Zhengyu Zhao†Qian Wang¶Qi Alfred Chen‡Chao Shen† †Xi’an Jiaotong University‡University of California, Irvine¶Wuhan University Abstract —Recent research i",atk,Evasion,DL,Images,NO,NO,YES,Black-box,None,YES,High,High,1,1,0,1,1,0,4
2025,VNET.pdf,VillainNet: Targeted Poisoning Attacks Against SuperNets Along the Accuracy-Latency Pareto Frontier Anonymous Author(s) ABSTRACT State-of-the-art (SOT,VillainNet: Targeted Poisoning Attacks Against SuperNets Along the Accuracy-Latency Pareto Frontier Anonymous Author(s) ABSTRACT State-of-the-art (SOTA) weight-shared SuperNets dynamically,atk,Poisoning,DL,Images,YES,NO,NO,White-box,Full,YES,None,High,1,0,1,0,1,1,4
2025,2501.06533v2.pdf,arXiv:2501.06533v2  [cs.CV]  24 Jun 2025DivTrackee versus DynTracker: Promoting Diversity in Anti-Facial Recognition against Dynamic FR Strategy Wensh,Anti-Facial Recognition against Dynamic FR Strategy Wenshu Fan∗ University of Electronic Science and Technology of China fws@std.uestc.edu.cnMinxing Zhang∗,both,Privacy,DL,Images,NO,NO,NO,Black-box,None,YES,High,High,1,1,0,1,1,1,5
2025,2509.11745v3.pdf,Removal Attack and Defense on AI-generated Content Latent-based Watermarking De Zhang Lee National University of Singapore Singapore dezhanglee@comp.n,Latent-based Watermarking De Zhang Lee National University of Singapore Singapore dezhanglee@comp.nus.edu.sgHan Fang∗,both,Evasion,DL,Images,NO,NO,NO,Gray-box,None,YES,High,High,1,1,0,1,1,1,5
2025,2509.06071v1.pdf,"Asymmetry Vulnerability and Physical Attacks on Online Map Construction for Autonomous Driving Yang Lou* City University of Hong Kong Hong Kong, China","Construction for Autonomous Driving Yang Lou* City University of Hong Kong Hong Kong, China yanglou3-c@my.cityu.edu.hkHaibo Hu*",atk,Evasion,DL,Other,YES,NO,NO,Black-box,None,NO,High,High,0,1,0,0,1,1,3
2025,ccs25.pdf,"Deep Learning from Imperfectly Labeled Malware Data Fahad Alotaibi f.alotaibi21@imperial.ac.uk Department of Computing Imperial College London London,",Deep Learning from Imperfectly Labeled Malware Data Fahad Alotaibi f.alotaibi21@imperial.ac.uk Department of Computing Imperial College London,def,NA,DL,Malware,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2025,2403.02817v2.pdf,"Here Comes The AI Worm: Unleashing Zero-click Worms that Target GenAI-Powered Applications Stav Cohen1, Ron Bitton2, and Ben Nassi1 1Technion - Israel","1Technion - Israel Institute of Technology, Haifa, Israel 2Intuit, Petach-Tikva, Israel cohnstav@campus.technion.ac.il, ron_bitton@intuit.com, nassiben@technion.ac.il https://sites .google .com/view/c",both,Multiple,DL,Text,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
